MUNICÍPIO;2009;2011;2013;2015;2017;2019;PROJ 2009;PROJ 2011;PROJ 2013;PROJ 2015;PROJ 2017;PROJ 2019
Riacho de Santana;3.5;2.9;3.4;4.5;3.6;3.7;4.1;4.4;4.8;5.1;5.4;5.6
Riachuelo;2.5;2.5;2.7;3.7;3.1;3.2;2.7;2.9;3.3;3.7;4;4.2
Rodolfo Fernandes;2.9;2.7;2.6;3.3;3.8;NaN;2.4;2.7;3.1;3.5;3.8;4
Tibau;3;2.7;2.2;2.7;3.4;3.6;2.5;2.8;3.2;3.6;3.9;4.1
Ruy Barbosa;2.5;2.6;3.6;3.9;4;4.8;2.6;2.9;3.2;3.6;3.9;4.1
Santa Cruz;2.7;2.5;2.9;3;3.3;3.4;2.5;2.8;3.3;3.7;3.9;4.2
Santana do Matos;3.1;3.3;3.1;3.5;3.1;3.5;3.2;3.5;3.9;4.2;4.5;4.8
Santana do Seridó;3.6;3.7;5.6;4.7;4.6;4.7;2.8;3.3;3.9;4.3;4.6;4.9
Santo Antônio;2.3;2.9;2.8;3.4;3.3;3.6;2.5;2.7;3.1;3.5;3.7;4
São Bento do Norte;2.6;3.3;3;3.4;2.7;3.9;2.6;2.9;3.4;3.8;4;4.3
São Bento do Trairí;2.3;2.4;4.6;3.3;3.3;3.4;2.5;2.7;3.1;3.5;3.7;4
São Fernando;3.4;3.4;3.1;4.1;4.5;5;2.7;3.1;3.7;4.1;4.4;4.7
São Francisco do Oeste;3.5;3.3;NaN;3.7;3.4;4.2;2.9;3.2;3.5;3.9;4.2;4.5
São Gonçalo do Amarante;2.7;2.9;2.8;3.2;2.9;3.5;3;3.2;3.6;4;4.3;4.5
São João do Sabugi;4.2;3.5;4.5;5.4;4.7;4.7;3.5;3.7;4.1;4.5;4.8;5
São José de Mipibu;2.5;2.3;2.4;2.8;2.3;2.8;2.5;2.9;3.3;3.7;4;4.3
São José do Campestre;2.5;2.4;2.3;2.6;NaN;4;2.6;2.9;3.3;3.6;3.9;4.2
São José do Seridó;4.2;4.1;4.3;4.7;4.3;NaN;3.3;3.6;4;4.3;4.6;4.9
São Miguel;2.9;3.7;3.4;NaN;4.2;4.4;2.7;3;3.4;3.8;4;4.3
São Miguel do Gostoso;2.9;3.1;3.2;3.5;3.1;4.2;2.1;2.5;3;3.4;3.7;4
São Paulo do Potengi;2.6;2.8;3;3.6;3;3.3;2.8;3.1;3.5;3.9;4.1;4.4
São Pedro;2;2.9;2.9;2.9;3;NaN;2.5;2.8;3.2;3.6;3.9;4.2
São Rafael;2;2.1;3.4;2.9;2.8;2.9;2.7;3;3.4;3.7;4;4.3
São Tomé;2.6;2.5;2.8;3.1;3.2;2.6;2.8;3.1;3.5;3.8;4.1;4.4
São Vicente;3.2;3.5;4.1;3.7;3.9;3.4;2.8;3;3.4;3.8;4.1;4.3
Senador Elói de Souza;2.6;2.3;2.8;3.4;3.4;NaN;2.5;2.8;3.1;3.5;3.8;4
Senador Georgino Avelino;3.5;2.2;2.7;3.1;2.2;2.9;2.6;2.9;3.3;3.7;3.9;4.2
Serra de São Bento;2.9;2.7;3.6;3.5;3.3;3.6;3;3.3;3.8;4.2;4.4;4.7
Serra do Mel;2.9;2.9;3;2.9;3.2;2.9;2.3;2.6;3;3.4;3.6;3.9
Serra Negra do Norte;2.9;3.7;3.4;3.1;4;4;2.7;3;3.5;3.9;4.1;4.4
Serrinha;2.9;3.5;3.6;3.5;3.7;3.5;2.5;2.7;3.1;3.5;3.7;4
Serrinha dos Pintos;2.6;3.3;3.5;4;4.2;3.6;2.9;3.2;3.6;4;4.2;4.5
Severiano Melo;3.2;2.5;3.3;3.6;4.4;4.4;2.9;3.2;3.6;4;4.2;4.5
Sítio Novo;2.9;3.4;NaN;3.1;4;4.3;2.6;2.8;3.2;3.6;3.8;4.1
Taboleiro Grande;3.3;3.6;NaN;NaN;3.7;NaN;3.9;4.1;4.4;4.8;5;5.3
Taipu;2.4;2.3;NaN;3.4;3.4;3.2;2.4;2.7;3.1;3.5;3.8;4.1
Tangará;2.9;2.7;2.9;3.3;3.1;3.1;3;3.3;3.7;4.1;4.3;4.6
Tenente Ananias;2.3;3.2;3.1;3.2;3.4;3.8;2.7;3;3.4;3.7;4;4.3
Tenente Laurentino Cruz;3.9;3.9;3.8;4.5;3.8;4;3.4;3.7;4.1;4.5;4.7;5
Tibau do Sul;3;2.7;3;3.8;3.5;3.8;2.7;3.1;3.5;3.9;4.2;4.4
Timbaúba dos Batistas;NaN;3.9;3.2;3.8;4;4.7;2.7;3;3.5;3.9;4.2;4.5
Touros;2.5;NaN;2.8;3;3.2;3.1;2.3;2.6;3.1;3.6;3.8;4.1
Triunfo Potiguar;2.9;3.4;3.2;4;3.1;3.3;2.3;2.5;2.8;3.2;3.4;3.7
Umarizal;2.8;3.1;3.4;3.3;3.5;3.2;2.7;3.1;3.6;4;4.3;4.5
Upanema;3.1;2.9;3.5;3.3;3.4;4.1;2.8;3.1;3.5;3.9;4.1;4.4
Várzea;3;2.5;2.4;3.4;2.9;3.4;2.6;2.9;3.3;3.7;3.9;4.2
Venha-Ver;3;3;NaN;3.8;2.7;3.6;3.2;3.5;3.9;4.3;4.5;4.8
Vera Cruz;2.8;3.4;3.3;3.6;3.1;3.1;2.7;3;3.4;3.7;4;4.3
Viçosa;NaN;3.1;3.3;4;4;4.9;2.7;3;3.4;3.8;4.1;4.4
Vila Flor;1.9;2.3;2.3;2.3;2.3;NaN;2.4;2.7;3.1;3.6;3.8;4.1
